length,turn,step
416,1,9
462,1,9
441,1,9
416,1,9
442,1,9
441,1,9
425,1,9
425,1,9
446,1,9
481,1,9
446,1,9
429,1,9
456,1,9
503,1,9
435,1,9
435,1,9
435,1,9
447,1,9
447,1,9
447,1,9
443,1,9
447,1,9
450,1,9
452,1,9
417,1,9
452,1,9
452,1,9
472,1,9
472,1,9
472,1,9
472,1,9
459,1,9
459,1,9
459,1,9
459,1,9
431,1,9
443,1,9
469,1,9
431,1,9
469,1,9
463,1,9
441,1,9
448,1,9
448,1,9
472,1,9
461,1,9
442,1,9
432,1,9
527,1,9
456,1,9
522,1,9
487,1,9
487,1,9
457,1,9
487,1,9
515,1,9
441,1,9
515,1,9
441,1,9
462,1,9
447,1,9
478,1,9
458,1,9
417,1,9
428,1,9
460,1,9
456,1,9
485,1,9
507,1,9
486,1,9
507,1,9
468,1,9
480,1,9
420,1,9
506,1,9
479,1,9
467,1,9
479,1,9
467,1,9
512,1,9
492,1,9
512,1,9
512,1,9
481,1,9
449,1,9
437,1,9
423,1,9
437,1,9
449,1,9
417,1,9
417,1,9
417,1,9
417,1,9
442,1,9
479,1,9
479,1,9
449,1,9
446,1,9
453,1,9
446,1,9
448,1,9
421,1,9
446,1,9
446,1,9
450,1,9
439,1,9
439,1,9
439,1,9
439,1,9
439,1,9
439,1,9
430,1,9
425,1,9
414,1,9
486,1,9
486,1,9
471,1,9
486,1,9
471,1,9
473,1,9
453,1,9
431,1,9
456,1,9
438,1,9
446,1,9
437,1,9
445,1,9
436,1,9
432,1,9
437,1,9
491,1,9
421,1,9
464,1,9
407,1,9
517,1,9
462,1,9
442,1,9
465,1,9
421,1,9
456,1,9
456,1,9
456,1,9
473,1,9
434,1,9
479,1,9
454,1,9
454,1,9
454,1,9
469,1,10
470,1,10
469,1,10
469,1,10
475,1,10
475,1,10
475,1,10
475,1,10
479,1,10
478,1,10
475,1,10
475,1,10
489,1,10
450,1,10
489,1,10
416,1,10
473,1,10
473,1,10
460,1,10
450,1,10
487,1,10
461,1,10
440,1,10
430,1,10
434,1,10
414,1,10
459,1,10
383,1,10
460,1,10
460,1,10
453,1,10
453,1,10
453,1,10
453,1,10
490,1,10
430,1,10
452,1,10
430,1,10
453,1,10
453,1,10
453,1,10
464,1,10
441,1,10
447,1,10
463,1,10
447,1,10
441,1,10
419,1,10
425,1,10
431,1,10
419,1,10
466,1,10
422,1,10
420,1,10
455,1,10
442,1,10
450,1,10
420,1,10
425,1,10
510,1,10
462,1,10
510,1,10
445,1,10
437,1,10
445,1,10
437,1,10
455,1,10
435,1,10
455,1,10
455,1,10
422,1,10
455,1,10
481,1,10
455,1,10
512,1,10
512,1,10
512,1,10
630,1,10
630,1,10
481,1,10
481,1,10
481,1,10
438,1,10
419,1,10
419,1,10
419,1,10
419,1,10
509,1,10
457,1,10
454,1,10
431,1,10
457,1,10
423,1,10
423,1,10
423,1,10
423,1,10
492,1,10
492,1,10
492,1,10
492,1,10
463,1,10
452,1,10
452,1,10
463,1,10
439,1,10
442,1,10
450,1,10
493,1,10
428,1,10
513,1,10
445,1,10
482,1,10
425,1,10
497,1,10
497,1,10
497,1,10
497,1,10
431,1,10
430,1,10
429,1,10
430,1,10
431,1,10
403,1,10
463,1,10
479,1,10
480,1,10
480,1,10
473,1,10
416,1,10
446,1,10
475,1,10
446,1,10
421,1,10
440,1,10
440,1,10
440,1,10
440,1,10
462,1,10
462,1,10
462,1,10
451,1,10
462,1,10
435,1,10
435,1,10
502,1,10
435,1,10
502,1,10
538,1,10
435,1,10
538,1,10
538,1,10
476,1,10
449,1,10
453,1,10
431,1,10
453,1,10
431,1,10
465,1,10
430,1,10
450,1,10
463,1,10
431,1,10
487,1,10
420,1,10
433,1,10
426,1,10
433,1,10
420,1,10
433,1,10
420,1,10
424,1,10
450,1,10
445,1,10
445,1,10
450,1,10
445,1,10
480,1,10
451,1,10
421,1,10
424,1,10
451,1,10
432,1,10
465,1,10
479,1,10
429,1,10
434,1,10
460,1,10
466,1,10
430,1,10
486,1,10
433,1,10
486,1,10
464,1,10
464,1,10
490,1,10
479,1,10
490,1,10
490,1,10
432,1,10
436,1,10
436,1,10
436,1,10
485,1,10
462,1,10
485,1,10
462,1,10
474,1,10
463,1,10
542,1,10
463,1,10
542,1,10
463,1,10
542,1,10
447,1,10
447,1,10
447,1,10
447,1,10
454,1,10
454,1,10
454,1,10
453,1,10
446,1,10
424,1,10
433,1,10
446,1,10
446,1,10
444,1,10
477,1,10
421,1,10
438,1,10
477,1,10
438,1,10
411,1,10
411,1,10
461,1,10
411,1,10
426,1,10
469,1,10
424,1,10
424,1,10
446,1,10
424,1,10
451,1,10
412,1,10
451,1,10
412,1,10
451,1,10
412,1,10
451,1,10
444,1,10
489,1,10
486,1,10
424,1,10
460,1,10
468,1,10
428,1,10
460,1,10
408,1,10
459,1,10
459,1,10
459,1,10
459,1,10
459,1,10
422,1,10
422,1,10
507,1,10
464,1,10
422,1,10
449,1,10
449,1,10
449,1,10
428,1,10
449,1,10
470,1,10
408,1,10
470,1,10
470,1,10
408,1,10
470,1,10
429,1,10
440,1,10
446,1,10
429,1,10
440,1,10
427,1,10
441,1,10
488,1,10
447,1,10
472,1,10
484,1,10
472,1,10
484,1,10
420,1,10
420,1,10
420,1,10
423,1,10
420,1,10
420,1,10
442,1,10
442,1,10
439,1,10
442,1,10
442,1,10
453,1,10
453,1,10
453,1,10
453,1,10
441,1,10
457,1,10
441,1,10
441,1,10
441,1,10
441,1,10
441,1,10
407,1,10
443,1,10
407,1,10
407,1,10
443,1,10
407,1,10
463,1,10
463,1,10
445,1,10
445,1,10
477,1,10
480,1,10
446,1,10
465,1,10
508,1,10
475,1,10
493,1,10
493,1,10
477,1,10
475,1,10
477,1,10
463,1,10
463,1,10
463,1,10
463,1,10
461,1,10
461,1,10
424,1,10
500,1,10
436,1,10
442,1,10
449,1,10
450,1,10
442,1,10
459,1,10
459,1,10
459,1,10
469,1,10
432,1,10
448,1,10
432,1,10
448,1,10
435,1,10
423,1,10
420,1,10
416,1,10
416,1,10
416,1,10
435,1,10
470,1,10
435,1,10
435,1,10
427,1,10
424,1,10
439,1,10
558,1,10
558,1,10
558,1,10
432,1,10
443,1,10
475,1,10
417,1,10
443,1,10
435,1,10
443,1,10
475,1,10
445,1,10
454,1,10
437,1,10
407,1,10
454,1,10
473,1,10
412,1,10
437,1,10
459,1,10
426,1,10
392,1,10
455,1,10
426,1,10
426,1,10
454,1,10
429,1,10
441,1,10
429,1,10
429,1,10
407,1,10
418,1,10
418,1,10
407,1,10
481,1,10
481,1,10
481,1,10
481,1,10
451,1,10
456,1,10
451,1,10
451,1,10
429,1,10
449,1,10
438,1,10
438,1,10
431,1,10
428,1,10
433,1,10
419,1,10
450,1,10
420,1,10
420,1,10
416,1,10
420,1,10
433,1,10
433,1,10
433,1,10
433,1,10
402,1,10
454,1,10
488,1,10
454,1,10
454,1,10
471,1,10
461,1,10
461,1,10
461,1,10
461,1,10
508,1,10
420,1,10
434,1,10
422,1,10
434,1,10
635,1,10
634,1,10
629,1,10
635,1,10
600,1,10
611,1,10
440,1,10
429,1,10
458,1,10
423,1,10
461,1,10
451,1,10
451,1,10
451,1,10
448,1,10
456,1,10
447,1,10
485,1,10
464,1,10
499,1,10
422,1,10
513,1,10
475,1,10
456,1,10
438,1,10
418,1,10
446,1,10
404,1,10
404,1,10
404,1,10
404,1,10
446,1,10
463,1,10
427,1,10
446,1,10
468,1,10
468,1,10
468,1,10
468,1,10
430,1,10
430,1,10
430,1,10
430,1,10
421,1,10
421,1,10
421,1,10
410,1,10
438,1,10
438,1,10
438,1,10
417,1,10
438,1,10
455,1,10
455,1,10
455,1,10
455,1,10
448,1,10
449,1,10
447,1,10
441,1,10
458,1,10
458,1,10
443,1,10
440,1,10
459,1,10
448,1,10
448,1,10
427,1,10
427,1,10
427,1,10
427,1,10
429,1,10
479,1,10
478,1,10
476,1,10
435,1,10
478,1,10
433,1,10
478,1,10
426,1,10
445,1,10
480,1,10
436,1,10
436,1,10
436,1,10
455,1,10
455,1,10
469,1,10
455,1,10
455,1,10
455,1,10
449,1,10
449,1,10
449,1,10
449,1,10
433,1,10
433,1,10
433,1,10
433,1,10
414,1,10
414,1,10
439,1,10
461,1,10
414,1,10
399,1,10
424,1,10
390,1,10
406,1,10
422,1,10
437,1,10
444,1,10
446,1,10
480,1,10
458,1,10
443,1,10
452,1,10
406,1,10
431,1,10
406,1,10
406,1,10
419,1,10
444,1,10
406,1,10
430,1,10
430,1,10
455,1,10
407,1,10
457,1,10
414,1,10
414,1,10
417,1,10
414,1,10
455,1,10
481,1,10
432,1,10
474,1,10
439,1,10
459,1,10
442,1,10
435,1,10
443,1,10
474,1,10
474,1,10
474,1,10
474,1,10
465,1,10
465,1,10
465,1,10
465,1,10
499,1,10
471,1,10
499,1,10
458,1,10
499,1,10
497,1,10
497,1,10
480,1,10
419,1,10
419,1,10
436,1,10
427,1,10
444,1,10
472,1,10
443,1,10
458,1,10
454,1,10
444,1,10
510,1,10
509,1,10
475,1,10
510,1,10
439,1,10
433,1,10
462,1,10
460,1,10
446,1,10
456,1,10
428,1,10
415,1,10
449,1,10
414,1,10
415,1,10
473,1,10
418,1,10
418,1,10
418,1,10
418,1,10
410,1,10
444,1,10
444,1,10
410,1,10
505,1,10
424,1,10
496,1,10
497,1,10
505,1,10
496,1,10
448,1,10
443,1,10
466,1,10
456,1,10
444,1,10
472,1,10
443,1,10
438,1,10
522,1,10
448,1,10
450,1,10
465,1,10
449,1,10
449,1,10
418,1,10
441,1,10
418,1,10
418,1,10
428,1,10
428,1,10
426,1,10
466,1,10
401,1,10
401,1,10
401,1,10
415,1,10
415,1,10
435,1,10
415,1,10
465,1,10
452,1,10
465,1,10
452,1,10
450,1,10
450,1,10
450,1,10
450,1,10
450,1,10
463,1,10
454,1,10
475,1,10
475,1,10
458,1,10
454,1,10
442,1,10
473,1,10
492,1,10
431,1,10
439,1,10
431,1,10
424,1,10
428,1,10
424,1,10
450,1,10
468,1,10
451,1,10
468,1,10
431,1,10
431,1,10
454,1,10
435,1,10
434,1,10
435,1,10
435,1,10
465,1,10
471,1,10
465,1,10
465,1,10
462,1,10
462,1,10
455,1,10
471,1,10
462,1,10
464,1,10
464,1,10
464,1,10
468,1,10
465,1,10
464,1,10
438,1,10
424,1,10
438,1,10
438,1,10
418,1,10
442,1,10
416,1,10
450,1,10
430,1,10
441,1,10
416,1,10
428,1,10
502,1,10
436,1,10
518,1,10
467,1,10
462,1,10
429,1,10
429,1,10
422,1,10
429,1,10
435,1,10
450,1,10
450,1,10
435,1,10
439,1,10
471,1,10
422,1,10
409,1,10
432,1,10
427,1,10
400,1,10
462,1,10
439,1,10
439,1,10
461,1,10
516,1,10
441,1,10
453,1,10
436,1,10
474,1,10
513,1,10
510,1,10
513,1,10
447,1,10
447,1,10
447,1,10
447,1,10
455,1,10
441,1,10
441,1,10
433,1,10
441,1,10
470,1,10
453,1,10
455,1,10
468,1,10
555,1,10
474,1,10
486,1,10
481,1,10
481,1,10
484,1,10
481,1,10
481,1,10
484,1,10
466,1,10
465,1,10
465,1,10
465,1,10
465,1,10
484,1,10
484,1,10
484,1,10
463,1,10
444,1,10
446,1,10
476,1,10
444,1,10
478,1,10
445,1,10
421,1,10
444,1,10
424,1,10
448,1,10
448,1,10
448,1,10
448,1,10
442,1,10
457,1,10
458,1,10
487,1,10
457,1,10
451,1,10
446,1,10
446,1,10
457,1,10
457,1,10
440,1,10
440,1,10
440,1,10
439,1,10
446,1,10
474,1,10
467,1,10
474,1,10
467,1,10
474,1,10
467,1,10
474,1,10
467,1,10
423,1,10
430,1,10
423,1,10
424,1,10
436,1,10
436,1,10
475,1,10
479,1,10
475,1,10
475,1,10
452,1,10
452,1,10
454,1,10
452,1,10
460,1,10
479,1,10
459,1,10
472,1,10
406,1,10
406,1,10
400,1,10
400,1,10
635,1,10
635,1,10
635,1,10
514,1,10
431,1,10
443,1,10
431,1,10
514,1,10
436,1,10
412,1,10
422,1,10
436,1,10
436,1,10
439,1,10
422,1,10
422,1,10
430,1,10
446,1,10
403,1,10
403,1,10
403,1,10
403,1,10
418,1,10
434,1,10
434,1,10
434,1,10
414,1,10
414,1,10
449,1,10
414,1,10
482,1,10
446,1,10
449,1,10
446,1,10
482,1,10
446,1,10
433,1,10
433,1,10
442,1,10
433,1,10
433,1,10
445,1,10
445,1,10
445,1,10
445,1,10
454,1,10
455,1,10
452,1,10
432,1,10
454,1,10
459,1,10
459,1,10
459,1,10
459,1,10
435,1,10
459,1,10
481,1,10
458,1,10
481,1,10
463,1,10
491,1,10
491,1,10
529,1,10
491,1,10
486,1,10
490,1,10
486,1,10
486,1,10
456,1,10
463,1,10
463,1,10
456,1,10
478,1,10
443,1,10
442,1,10
442,1,10
453,1,10
441,1,10
474,1,10
471,1,10
446,1,10
474,1,10
416,1,10
474,1,10
446,1,10
446,1,10
474,1,10
392,1,10
448,1,10
448,1,10
448,1,10
448,1,10
448,1,10
407,1,10
455,1,10
455,1,10
455,1,10
455,1,10
430,1,10
491,1,10
491,1,10
491,1,10
491,1,10
450,1,10
434,1,10
440,1,10
450,1,10
523,1,10
518,1,10
523,1,10
523,1,10
479,1,10
479,1,10
479,1,10
479,1,10
459,1,10
439,1,10
428,1,10
428,1,10
439,1,10
436,1,10
436,1,10
436,1,10
436,1,10
457,1,10
457,1,10
457,1,10
462,1,10
499,1,10
485,1,10
485,1,10
485,1,10
456,1,10
450,1,10
456,1,10
443,1,10
455,1,10
453,1,10
445,1,10
455,1,10
516,1,10
509,1,10
516,1,10
509,1,10
477,1,10
449,1,10
433,1,10
442,1,10
441,1,10
442,1,10
435,1,10
459,1,10
459,1,10
435,1,10
416,1,10
416,1,10
416,1,10
472,1,10
416,1,10
479,1,10
432,1,10
429,1,10
432,1,10
429,1,10
414,1,10
445,1,10
462,1,10
451,1,10
451,1,10
439,1,10
451,1,10
462,1,10
451,1,10
423,1,10
451,1,10
477,1,10
424,1,10
423,1,10
423,1,10
492,1,10
495,1,10
492,1,10
492,1,10
438,1,10
513,1,10
438,1,10
438,1,10
438,1,10
443,1,10
443,1,10
443,1,10
443,1,10
463,1,10
463,1,10
436,1,10
539,1,10
440,1,10
463,1,10
429,1,10
467,1,10
429,1,10
429,1,10
454,1,10
454,1,10
433,1,10
433,1,10
454,1,10
452,1,10
452,1,10
452,1,10
452,1,10
441,1,10
441,1,10
441,1,10
441,1,10
446,1,10
451,1,10
445,1,10
446,1,10
443,1,10
456,1,10
440,1,10
455,1,10
447,1,10
473,1,10
496,1,10
473,1,10
473,1,10
473,1,10
474,1,10
474,1,10
474,1,10
474,1,10
474,1,10
474,1,10
409,1,10
506,1,10
453,1,10
454,1,10
498,1,10
459,1,10
443,1,10
443,1,10
443,1,10
443,1,10
513,1,10
456,1,10
513,1,10
513,1,10
513,1,10
482,1,10
450,1,10
427,1,10
430,1,10
430,1,10
429,1,10
450,1,10
427,1,10
430,1,10
427,1,10
449,1,10
450,1,10
449,1,10
432,1,10
449,1,10
449,1,10
435,1,10
456,1,10
441,1,10
436,1,10
423,1,10
478,1,10
478,1,10
423,1,10
429,1,10
423,1,10
478,1,10
469,1,10
469,1,10
455,1,10
431,1,10
469,1,10
469,1,10
469,1,10
431,1,10
469,1,10
455,1,10
440,1,10
440,1,10
408,1,10
440,1,10
440,1,10
440,1,10
440,1,10
440,1,10
436,1,10
432,1,10
448,1,10
432,1,10
448,1,10
436,1,10
492,1,10
492,1,10
417,1,10
493,1,10
525,1,10
417,1,10
493,1,10
460,1,10
460,1,10
460,1,10
460,1,10
467,1,10
440,1,10
435,1,10
417,1,10
481,1,10
438,1,10
457,1,10
495,1,10
495,1,10
495,1,10
464,1,10
461,1,10
464,1,10
464,1,10
464,1,10
461,1,10
464,1,10
438,1,10
436,1,10
438,1,10
438,1,10
409,1,10
473,1,10
455,1,10
443,1,10
409,1,10
409,1,10
505,1,10
490,1,10
505,1,10
505,1,10
498,1,10
443,1,10
443,1,10
443,1,10
430,1,10
427,1,10
427,1,10
427,1,10
462,1,10
461,1,10
462,1,10
462,1,10
479,1,10
479,1,10
479,1,10
479,1,10
462,1,10
468,1,10
455,1,10
466,1,10
462,1,10
466,1,10
460,1,10
460,1,10
460,1,10
460,1,10
460,1,10
455,1,10
455,1,10
427,1,10
465,1,10
466,1,10
438,1,10
438,1,10
438,1,10
438,1,10
464,1,10
463,1,10
464,1,10
464,1,10
468,1,10
459,1,10
423,1,10
423,1,10
438,1,10
445,1,10
451,1,10
436,1,10
450,1,10
411,1,10
415,1,10
436,1,10
415,1,10
436,1,10
442,1,10
442,1,10
442,1,10
442,1,10
451,1,10
451,1,10
433,1,10
451,1,10
449,1,10
449,1,10
449,1,10
449,1,10
453,1,10
446,1,10
453,1,10
453,1,10
460,1,10
456,1,10
456,1,10
424,1,10
427,1,10
471,1,10
436,1,10
445,1,10
445,1,10
445,1,10
451,1,10
451,1,10
451,1,10
451,1,10
569,1,10
569,1,10
569,1,10
569,1,10
436,1,10
449,1,10
436,1,10
432,1,10
436,1,10
432,1,10
420,1,10
420,1,10
471,1,10
461,1,10
410,1,10
461,1,10
410,1,10
461,1,10
439,1,10
439,1,10
439,1,10
460,1,10
421,1,10
457,1,10
428,1,10
428,1,10
492,1,11
460,1,11
408,1,11
413,1,11
492,1,11
410,1,11
492,1,11
468,1,11
464,1,11
448,1,11
490,1,11
448,1,11
490,1,11
469,1,11
448,1,11
465,1,11
465,1,11
465,1,11
465,1,11
446,1,11
446,1,11
446,1,11
496,1,11
442,1,11
461,1,11
408,1,11
461,1,11
408,1,11
461,1,11
422,1,11
461,1,11
457,1,11
444,1,11
458,1,11
431,1,11
435,1,11
467,1,11
467,1,11
467,1,11
471,1,11
471,1,11
471,1,11
471,1,11
456,1,11
456,1,11
456,1,11
456,1,11
422,1,11
422,1,11
427,1,11
410,1,11
439,1,11
439,1,11
439,1,11
439,1,11
463,1,11
463,1,11
463,1,11
480,1,11
463,1,11
463,1,11
463,1,11
450,1,11
480,1,11
450,1,11
501,1,11
405,1,11
450,1,11
496,1,11
405,1,11
435,1,11
482,1,11
482,1,11
482,1,11
482,1,11
538,1,11
538,1,11
538,1,11
538,1,11
428,1,11
420,1,11
464,1,11
441,1,11
411,1,11
448,1,11
435,1,11
411,1,11
472,1,11
477,1,11
445,1,11
456,1,11
433,1,11
526,1,11
444,1,11
436,1,11
520,1,11
427,1,11
445,1,11
427,1,11
441,1,11
427,1,11
441,1,11
444,1,11
444,1,11
459,1,11
459,1,11
432,1,11
432,1,11
432,1,11
432,1,11
461,1,11
480,1,11
462,1,11
461,1,11
486,1,11
486,1,11
486,1,11
486,1,11
440,1,11
446,1,11
428,1,11
441,1,11
469,1,11
469,1,11
481,1,11
425,1,11
426,1,11
426,1,11
426,1,11
422,1,11
453,1,11
447,1,11
447,1,11
447,1,11
459,1,11
448,1,11
459,1,11
448,1,11
416,1,11
416,1,11
416,1,11
416,1,11
447,1,11
473,1,11
447,1,11
473,1,11
447,1,11
473,1,11
447,1,11
473,1,11
456,1,11
406,1,11
456,1,11
455,1,11
470,1,11
464,1,11
464,1,11
447,1,11
439,1,11
464,1,11
441,1,11
426,1,11
443,1,11
444,1,11
441,1,11
426,1,11
462,1,11
462,1,11
458,1,11
462,1,11
472,1,11
472,1,11
472,1,11
472,1,11
464,1,11
438,1,11
464,1,11
432,1,11
442,1,11
464,1,11
473,1,11
473,1,11
473,1,11
473,1,11
497,1,11
509,1,11
538,1,11
439,1,11
538,1,11
443,1,11
429,1,11
459,1,11
457,1,11
421,1,11
477,1,11
487,1,11
487,1,11
487,1,11
487,1,11
487,1,11
457,1,11
457,1,11
456,1,11
457,1,11
471,1,11
501,1,11
501,1,11
448,1,11
471,1,11
427,1,11
427,1,11
427,1,11
427,1,11
459,1,11
436,1,11
459,1,11
443,1,11
459,1,11
507,1,11
507,1,11
470,1,11
507,1,11
519,1,11
519,1,11
519,1,11
519,1,11
431,1,11
536,1,11
464,1,11
431,1,11
431,1,11
426,1,11
426,1,11
426,1,11
426,1,11
432,1,11
433,1,11
432,1,11
432,1,11
430,1,11
416,1,11
454,1,11
434,1,11
434,1,11
436,1,11
446,1,11
476,1,11
431,1,11
431,1,11
446,1,11
491,1,11
452,1,11
452,1,11
452,1,11
452,1,11
427,1,11
450,1,11
439,1,11
437,1,11
479,1,11
487,1,11
439,1,11
490,1,11
490,1,11
490,1,11
490,1,11
473,1,11
470,1,11
473,1,11
470,1,11
473,1,11
470,1,11
473,1,11
473,1,11
473,1,11
408,1,11
434,1,11
419,1,11
444,1,11
457,1,11
431,1,11
488,1,11
424,1,11
467,1,11
467,1,11
500,1,11
440,1,11
466,1,11
489,1,11
440,1,11
458,1,11
440,1,11
440,1,11
466,1,11
458,1,11
448,1,11
448,1,11
458,1,11
458,1,11
448,1,11
458,1,11
428,1,11
432,1,11
409,1,11
409,1,11
465,1,11
465,1,11
465,1,11
465,1,11
447,1,11
525,1,11
427,1,11
446,1,11
488,1,11
446,1,11
421,1,11
446,1,11
486,1,11
468,1,11
468,1,11
464,1,11
464,1,11
407,1,11
407,1,11
406,1,11
407,1,11
459,1,11
456,1,11
459,1,11
459,1,11
490,1,11
515,1,11
460,1,11
444,1,11
460,1,11
444,1,11
460,1,11
444,1,11
489,1,11
439,1,11
494,1,11
457,1,11
511,1,11
490,1,11
440,1,11
419,1,11
502,1,11
502,1,11
453,1,11
469,1,11
468,1,11
439,1,11
428,1,11
468,1,11
470,1,11
460,1,11
460,1,11
470,1,11
430,1,11
430,1,11
430,1,11
430,1,11
429,1,11
446,1,11
429,1,11
429,1,11
493,1,11
458,1,11
423,1,11
494,1,11
502,1,11
476,1,11
477,1,11
481,1,11
502,1,11
494,1,11
493,1,11
494,1,11
442,1,11
472,1,11
452,1,11
442,1,11
476,1,11
447,1,11
465,1,11
465,1,11
465,1,11
460,1,11
427,1,11
448,1,11
448,1,11
448,1,11
452,1,11
452,1,11
500,1,11
467,1,11
417,1,11
462,1,11
470,1,11
453,1,11
423,1,11
453,1,11
453,1,11
432,1,11
438,1,11
432,1,11
454,1,11
455,1,11
438,1,11
444,1,11
438,1,11
432,1,11
438,1,11
432,1,11
438,1,11
444,1,11
512,1,11
512,1,11
512,1,11
512,1,11
512,1,11
437,1,11
440,1,11
452,1,11
439,1,11
449,1,11
449,1,11
484,1,11
450,1,11
450,1,11
435,1,11
497,1,11
445,1,11
450,1,11
470,1,11
474,1,11
470,1,11
474,1,11
470,1,11
502,1,11
470,1,11
439,1,11
404,1,11
431,1,11
425,1,11
399,1,11
407,1,11
436,1,11
450,1,11
447,1,11
469,1,11
447,1,11
447,1,11
447,1,11
463,1,11
447,1,11
463,1,11
449,1,11
455,1,11
441,1,11
442,1,11
436,1,11
445,1,11
503,1,11
450,1,11
450,1,11
503,1,11
494,1,11
449,1,11
442,1,11
426,1,11
512,1,11
530,1,11
476,1,11
557,1,11
528,1,11
557,1,11
528,1,11
557,1,11
557,1,11
528,1,11
519,1,11
519,1,11
458,1,11
539,1,11
437,1,11
419,1,11
411,1,11
427,1,11
458,1,11
471,1,11
485,1,11
471,1,11
485,1,11
444,1,11
480,1,11
460,1,11
472,1,11
460,1,11
439,1,11
444,1,11
444,1,11
433,1,11
434,1,11
427,1,11
429,1,11
434,1,11
484,1,11
446,1,11
446,1,11
446,1,11
484,1,11
416,1,11
416,1,11
416,1,11
416,1,11
435,1,11
435,1,11
435,1,11
435,1,11
420,1,11
420,1,11
420,1,11
420,1,11
401,1,11
437,1,11
505,1,11
433,1,11
420,1,11
470,1,11
464,1,11
424,1,11
449,1,11
449,1,11
441,1,11
426,1,11
416,1,11
423,1,11
423,1,11
452,1,11
459,1,11
433,1,11
456,1,11
418,1,11
470,1,11
418,1,11
456,1,11
448,1,11
417,1,11
456,1,11
419,1,11
491,1,11
491,1,11
491,1,11
491,1,11
463,1,11
463,1,11
463,1,11
463,1,11
460,1,11
460,1,11
460,1,11
460,1,11
491,1,11
479,1,11
443,1,11
435,1,11
441,1,11
437,1,11
465,1,11
462,1,11
462,1,11
462,1,11
462,1,11
435,1,11
425,1,11
435,1,11
435,1,11
489,1,11
428,1,11
429,1,11
452,1,11
452,1,11
452,1,11
452,1,11
452,1,11
440,1,11
481,1,11
466,1,11
481,1,11
481,1,11
453,1,11
453,1,11
453,1,11
453,1,11
483,1,11
483,1,11
482,1,11
482,1,11
471,1,11
471,1,11
458,1,11
469,1,11
471,1,11
471,1,11
471,1,11
460,1,11
460,1,11
460,1,11
450,1,11
452,1,11
437,1,11
438,1,11
449,1,11
438,1,11
438,1,11
438,1,11
434,1,11
441,1,11
437,1,11
435,1,11
429,1,11
440,1,11
484,1,11
441,1,11
462,1,11
431,1,11
494,1,11
499,1,11
494,1,11
499,1,11
444,1,11
535,1,11
462,1,11
442,1,11
464,1,11
433,1,11
438,1,11
439,1,11
433,1,11
460,1,11
449,1,11
470,1,11
470,1,11
475,1,11
478,1,11
475,1,11
478,1,11
456,1,11
454,1,11
463,1,11
447,1,11
409,1,11
401,1,11
512,1,11
401,1,11
442,1,11
418,1,11
401,1,11
512,1,11
456,1,11
452,1,11
422,1,11
422,1,11
444,1,11
444,1,11
444,1,11
444,1,11
444,1,11
444,1,11
491,1,11
477,1,11
472,1,11
491,1,11
469,1,11
423,1,11
423,1,11
423,1,11
423,1,11
451,1,11
388,1,11
444,1,11
480,1,11
451,1,11
444,1,11
388,1,11
451,1,11
444,1,11
388,1,11
433,1,11
433,1,11
433,1,11
453,1,11
417,1,11
433,1,11
470,1,11
433,1,11
406,1,11
406,1,11
406,1,11
406,1,11
426,1,11
467,1,11
426,1,11
426,1,11
482,1,11
494,1,11
460,1,11
460,1,11
466,1,11
460,1,11
482,1,11
465,1,11
465,1,11
465,1,11
473,1,11
449,1,11
415,1,11
472,1,11
449,1,11
415,1,11
491,1,11
491,1,11
441,1,11
424,1,11
459,1,11
438,1,11
432,1,11
431,1,11
484,1,11
431,1,11
465,1,11
419,1,11
419,1,11
419,1,11
419,1,11
422,1,11
428,1,11
428,1,11
479,1,11
455,1,11
452,1,11
457,1,11
411,1,11
455,1,11
420,1,11
453,1,11
420,1,11
484,1,11
484,1,11
484,1,11
484,1,11
411,1,11
437,1,11
411,1,11
411,1,11
452,1,11
411,1,11
454,1,11
449,1,11
429,1,11
461,1,11
411,1,11
417,1,11
417,1,11
417,1,11
486,1,11
458,1,11
443,1,11
443,1,11
443,1,11
443,1,11
486,1,11
486,1,11
486,1,11
486,1,11
417,1,11
417,1,11
417,1,11
417,1,11
476,1,11
476,1,11
460,1,11
442,1,11
442,1,11
442,1,11
442,1,11
464,1,11
472,1,11
472,1,11
476,1,11
586,1,11
587,1,11
574,1,11
587,1,11
485,1,11
485,1,11
488,1,11
485,1,11
443,1,11
443,1,11
449,1,11
436,1,11
424,1,11
439,1,11
447,1,11
492,1,11
494,1,11
442,1,11
505,1,11
448,1,11
482,1,11
459,1,11
500,1,11
487,1,11
445,1,11
425,1,11
425,1,11
425,1,11
463,1,11
424,1,11
448,1,11
442,1,11
508,1,11
488,1,11
445,1,11
459,1,11
445,1,11
459,1,11
430,1,11
468,1,11
468,1,11
468,1,11
468,1,11
468,1,11
489,1,11
425,1,11
424,1,11
414,1,11
457,1,11
486,1,11
486,1,11
433,1,11
486,1,11
463,1,11
488,1,11
488,1,11
488,1,11
446,1,11
488,1,11
488,1,11
416,1,11
439,1,11
452,1,11
436,1,11
437,1,11
406,1,11
406,1,11
491,1,11
485,1,11
486,1,11
454,1,11
517,1,11
451,1,11
451,1,11
445,1,11
451,1,11
514,1,11
456,1,11
497,1,11
456,1,11
497,1,11
456,1,11
497,1,11
507,1,11
462,1,11
480,1,11
462,1,11
412,1,11
